[perf] torch thread config: num_threads=20 interop_threads=8 cpu_count=28
[INFO] model workspace cleanup skipped for side=US (sb3_clean_models_before_train=false).
=== TRAIN SIDE US (models_subdir='scenario_battaglia_cittadina_2_1/side_US') ===
=== TRAIN PHASE 1/2 side=US scenario=battaglia_cittadina_2_1 episodes=300 timesteps=90000 ===
Curriculum warmup: forcing CAPTURE intent for phase 1.
Using DummyVecEnv with num_envs=1
Using cpu device
Logging to C:\repos\python\assault\models\scenario_battaglia_cittadina_2_1\side_US\runs\sb3_20260626T091057Z\PPO_1
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 42.9        |
|    ep_rew_mean          | -49.3       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 239         |
|    time_elapsed         | 2344        |
|    total_timesteps      | 61184       |
| train/                  |             |
|    approx_kl            | 0.001125392 |
|    clip_fraction        | 0           |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0562      |
|    n_updates            | 714         |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.262       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.4         |
|    ep_rew_mean          | -48.4        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 240          |
|    time_elapsed         | 2368         |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0020578643 |
|    clip_fraction        | 0.00911      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.83        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00587     |
|    n_updates            | 717          |
|    policy_gradient_loss | -0.0253      |
|    value_loss           | 0.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42           |
|    ep_rew_mean          | -47.7        |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 241          |
|    time_elapsed         | 2413         |
|    total_timesteps      | 61696        |
| train/                  |              |
|    approx_kl            | 0.0025726329 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.79        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0133      |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.0253      |
|    value_loss           | 0.105        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.8        |
|    ep_rew_mean          | -47.7       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 242         |
|    time_elapsed         | 2447        |
|    total_timesteps      | 61952       |
| train/                  |             |
|    approx_kl            | 0.003304491 |
|    clip_fraction        | 0.00911     |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.000692   |
|    n_updates            | 723         |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 0.124       |
-----------------------------------------
------------------------------------------
