[perf] torch thread config: num_threads=20 interop_threads=8 cpu_count=28
[INFO] model workspace cleanup skipped for side=US (sb3_clean_models_before_train=false).
=== TRAIN SIDE US (models_subdir='scenario_battaglia_cittadina_2_1/side_US') ===
=== TRAIN PHASE 1/2 side=US scenario=battaglia_cittadina_2_1 episodes=300 timesteps=90000 ===
Curriculum warmup: forcing CAPTURE intent for phase 1.
Using DummyVecEnv with num_envs=1
Using cpu device
Logging to C:\repos\python\assault\models\scenario_battaglia_cittadina_2_1\side_US\runs\sb3_20260626T091410Z\PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 3180         |
|    total_timesteps      | 72704        |
| train/                  |              |
|    approx_kl            | 0.0013968914 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.62        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0119      |
|    n_updates            | 849          |
|    policy_gradient_loss | -0.0136      |
|    value_loss           | 0.0639       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | -47          |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 285          |
|    time_elapsed         | 3204         |
|    total_timesteps      | 72960        |
| train/                  |              |
|    approx_kl            | 0.0020099145 |
|    clip_fraction        | 0.00911      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.56        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.042       |
|    n_updates            | 852          |
|    policy_gradient_loss | -0.0233      |
|    value_loss           | 0.0398       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | -47          |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 286          |
|    time_elapsed         | 3219         |
|    total_timesteps      | 73216        |
| train/                  |              |
|    approx_kl            | 0.0013245812 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.56        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0453       |
|    n_updates            | 855          |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 0.169        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | -46.8        |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 287          |
|    time_elapsed         | 3243         |
|    total_timesteps      | 73472        |
| train/                  |              |
|    approx_kl            | 0.0006939764 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.91        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0168       |
|    n_updates            | 858          |
|    policy_gradient_loss | -0.00677     |
|    value_loss           | 0.102        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.5          |
|    ep_rew_mean          | -46.7         |
| time/                   |               |
|    fps                  | 22            |
|    iterations           | 288           |
|    time_elapsed         | 3266          |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00075874454 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.91         |
|    explained_variance   | 0.956         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.00741       |
|    n_updates            | 861           |
|    policy_gradient_loss | -0.00623      |
|    value_loss           | 0.0739        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.4         |
|    ep_rew_mean          | -46.6        |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 289          |
|    time_elapsed         | 3282         |
|    total_timesteps      | 73984        |
| train/                  |              |
|    approx_kl            | 0.0012382194 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.97        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00406     |
|    n_updates            | 864          |
|    policy_gradient_loss | -0.014       |
|    value_loss           | 0.0814       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.5         |
|    ep_rew_mean          | -46.5        |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 290          |
|    time_elapsed         | 3302         |
|    total_timesteps      | 74240        |
| train/                  |              |
|    approx_kl            | 0.0017073222 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.91        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0191      |
|    n_updates            | 867          |
|    policy_gradient_loss | -0.0177      |
|    value_loss           | 0.0681       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.2         |
|    ep_rew_mean          | -46          |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 291          |
|    time_elapsed         | 3319         |
|    total_timesteps      | 74496        |
| train/                  |              |
|    approx_kl            | 0.0007515757 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.85        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.06         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00531     |
|    value_loss           | 0.182        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.8          |
|    ep_rew_mean          | -45.4         |
| time/                   |               |
|    fps                  | 22            |
|    iterations           | 292           |
|    time_elapsed         | 3335          |
|    total_timesteps      | 74752         |
| train/                  |               |
|    approx_kl            | 0.00060118316 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.07         |
|    explained_variance   | 0.834         |
